Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 90    function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
Rule 91    function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
Rule 92    arg_list -> CSINCOMILLAS PUNTOS tipo
Rule 93    arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list
Rule 94    functioncall -> CSINCOMILLAS LPARENT RPARENT
Rule 95    functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT
Rule 96    argumentos -> expr
Rule 97    argumentos -> expr COMA argumentos
Rule 98    empty -> <empty>

Terminals, with rules where they appear

AND                  : 55
BOOLEAN              : 29
CARACTER             : 33
CCOMILLAS            : 70 80 81
CHARACTER            : 28
COMA                 : 21 23 65 66 73 74 93 97
CSINCOMILLAS         : 24 25 30 32 63 71 77 77 78 79 80 83 88 89 90 91 92 93 94 95
DECIMAL              : 14
DIV                  : 54
ELSE                 : 86
ENTERO               : 13
EQ                   : 62
FL                   : 18
FLOAT                : 27
FUNCTION             : 88 89 90 91
GE                   : 60
GT                   : 61
IF                   : 85 86
IGUAL                : 22 23 31 63
INT                  : 26
LBRACKET             : 64 72 85 86 86 87 88 89 90 91
LCORCHETE            : 80 81
LE                   : 58
LET                  : 19
LPARENT              : 34 85 86 87 88 89 90 91 94 95
LT                   : 59
MUL                  : 53
NOT                  : 57
NULL                 : 38
OR                   : 56
PUNTO                : 77 78 79 83 84
PUNTOS               : 25 68 69 76 88 89 90 91 92 93
RBRACKET             : 64 72 85 86 86 87 88 89 90 91
RCORCHETE            : 80 81
RESTA                : 40 52
RETURN               : 88 89 90 91
RPARENT              : 34 85 86 87 88 89 90 91 94 95
SEMICOLON            : 3 4 88 89 90 91
SUMA                 : 41 51
TR                   : 17
TYPE                 : 63
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

ajson                : 43
ajson_t              : 63 69
arg_list             : 90 91 93
argumentos           : 95 97
aritmetica           : 48
assignment           : 8
binaria              : 49
bool                 : 37
cadena               : 42
clave                : 68 69 76
comparation          : 50
condition            : 11
content              : 3 4
corchete             : 46 79
decimal              : 16
declaration          : 7
definicion_ajson     : 9
empty                : 2 82
entero               : 15
expr                 : 22 23 31 34 40 41 51 51 52 52 53 53 54 54 55 55 56 56 57 58 58 59 59 60 60 61 61 62 62 76 85 86 87 88 89 90 91 96 97
function             : 10
functioncall         : 47
id                   : 19 21 23
loop                 : 12
noSM                 : 5 6
num                  : 36
object               : 72 73
object_t             : 64 65
operacion            : 35
pair                 : 73 74 75
pair_t               : 65 66 67
parentesis           : 44
program              : 0
punto                : 45 78 84
recur_corchete       : 80 81
statement            : 1 4 5 85 86 86 87 88 90
tipo                 : 25 68 88 89 90 91 92 93
var                  : 20 21 22 23 31
variable             : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . empty
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (98) empty -> .
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (31) assignment -> . var IGUAL expr
    (63) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (88) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (90) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (86) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (87) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    $end            reduce using rule 98 (empty -> .)
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    program                        shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statement .

    $end            reduce using rule 1 (program -> statement .)


state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (3) statement -> content . SEMICOLON
    (4) statement -> content . SEMICOLON statement

    SEMICOLON       shift and go to state 19


state 5

    (5) statement -> noSM . statement
    (6) statement -> noSM .
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (31) assignment -> . var IGUAL expr
    (63) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (88) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (90) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (86) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (87) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    $end            reduce using rule 6 (statement -> noSM .)
    RBRACKET        reduce using rule 6 (statement -> noSM .)
    RETURN          reduce using rule 6 (statement -> noSM .)
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    noSM                           shift and go to state 5
    statement                      shift and go to state 20
    content                        shift and go to state 4
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 6

    (7) content -> declaration .

    SEMICOLON       reduce using rule 7 (content -> declaration .)


state 7

    (8) content -> assignment .

    SEMICOLON       reduce using rule 8 (content -> assignment .)


state 8

    (9) content -> definicion_ajson .

    SEMICOLON       reduce using rule 9 (content -> definicion_ajson .)


state 9

    (10) noSM -> function .

    LET             reduce using rule 10 (noSM -> function .)
    TYPE            reduce using rule 10 (noSM -> function .)
    FUNCTION        reduce using rule 10 (noSM -> function .)
    IF              reduce using rule 10 (noSM -> function .)
    WHILE           reduce using rule 10 (noSM -> function .)
    CSINCOMILLAS    reduce using rule 10 (noSM -> function .)
    $end            reduce using rule 10 (noSM -> function .)
    RBRACKET        reduce using rule 10 (noSM -> function .)
    RETURN          reduce using rule 10 (noSM -> function .)


state 10

    (11) noSM -> condition .

    LET             reduce using rule 11 (noSM -> condition .)
    TYPE            reduce using rule 11 (noSM -> condition .)
    FUNCTION        reduce using rule 11 (noSM -> condition .)
    IF              reduce using rule 11 (noSM -> condition .)
    WHILE           reduce using rule 11 (noSM -> condition .)
    CSINCOMILLAS    reduce using rule 11 (noSM -> condition .)
    $end            reduce using rule 11 (noSM -> condition .)
    RBRACKET        reduce using rule 11 (noSM -> condition .)
    RETURN          reduce using rule 11 (noSM -> condition .)


state 11

    (12) noSM -> loop .

    LET             reduce using rule 12 (noSM -> loop .)
    TYPE            reduce using rule 12 (noSM -> loop .)
    FUNCTION        reduce using rule 12 (noSM -> loop .)
    IF              reduce using rule 12 (noSM -> loop .)
    WHILE           reduce using rule 12 (noSM -> loop .)
    CSINCOMILLAS    reduce using rule 12 (noSM -> loop .)
    $end            reduce using rule 12 (noSM -> loop .)
    RBRACKET        reduce using rule 12 (noSM -> loop .)
    RETURN          reduce using rule 12 (noSM -> loop .)


state 12

    (19) declaration -> LET . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 15

    id                             shift and go to state 21
    var                            shift and go to state 22

state 13

    (31) assignment -> var . IGUAL expr

    IGUAL           shift and go to state 23


state 14

    (63) definicion_ajson -> TYPE . CSINCOMILLAS IGUAL ajson_t

    CSINCOMILLAS    shift and go to state 24


state 15

    (24) var -> CSINCOMILLAS .
    (25) var -> CSINCOMILLAS . PUNTOS tipo

    IGUAL           reduce using rule 24 (var -> CSINCOMILLAS .)
    COMA            reduce using rule 24 (var -> CSINCOMILLAS .)
    SEMICOLON       reduce using rule 24 (var -> CSINCOMILLAS .)
    PUNTOS          shift and go to state 25


state 16

    (88) function -> FUNCTION . CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> FUNCTION . CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (90) function -> FUNCTION . CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> FUNCTION . CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    CSINCOMILLAS    shift and go to state 26


state 17

    (85) condition -> IF . LPARENT expr RPARENT LBRACKET statement RBRACKET
    (86) condition -> IF . LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET

    LPARENT         shift and go to state 27


state 18

    (87) loop -> WHILE . LPARENT expr RPARENT LBRACKET statement RBRACKET

    LPARENT         shift and go to state 28


state 19

    (3) statement -> content SEMICOLON .
    (4) statement -> content SEMICOLON . statement
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (31) assignment -> . var IGUAL expr
    (63) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (88) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (90) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (86) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (87) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    $end            reduce using rule 3 (statement -> content SEMICOLON .)
    RBRACKET        reduce using rule 3 (statement -> content SEMICOLON .)
    RETURN          reduce using rule 3 (statement -> content SEMICOLON .)
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    content                        shift and go to state 4
    statement                      shift and go to state 29
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 20

    (5) statement -> noSM statement .

    $end            reduce using rule 5 (statement -> noSM statement .)
    RBRACKET        reduce using rule 5 (statement -> noSM statement .)
    RETURN          reduce using rule 5 (statement -> noSM statement .)


state 21

    (19) declaration -> LET id .

    SEMICOLON       reduce using rule 19 (declaration -> LET id .)


state 22

    (20) id -> var .
    (21) id -> var . COMA id
    (22) id -> var . IGUAL expr
    (23) id -> var . IGUAL expr COMA id

    SEMICOLON       reduce using rule 20 (id -> var .)
    COMA            shift and go to state 30
    IGUAL           shift and go to state 31


state 23

    (31) assignment -> var IGUAL . expr
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 32
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 24

    (63) definicion_ajson -> TYPE CSINCOMILLAS . IGUAL ajson_t

    IGUAL           shift and go to state 60


state 25

    (25) var -> CSINCOMILLAS PUNTOS . tipo
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHARACTER
    (29) tipo -> . BOOLEAN
    (30) tipo -> . CSINCOMILLAS

    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    CHARACTER       shift and go to state 65
    BOOLEAN         shift and go to state 66
    CSINCOMILLAS    shift and go to state 61

    tipo                           shift and go to state 62

state 26

    (88) function -> FUNCTION CSINCOMILLAS . LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> FUNCTION CSINCOMILLAS . LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (90) function -> FUNCTION CSINCOMILLAS . LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> FUNCTION CSINCOMILLAS . LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    LPARENT         shift and go to state 67


state 27

    (85) condition -> IF LPARENT . expr RPARENT LBRACKET statement RBRACKET
    (86) condition -> IF LPARENT . expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 68
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 28

    (87) loop -> WHILE LPARENT . expr RPARENT LBRACKET statement RBRACKET
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 69
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 29

    (4) statement -> content SEMICOLON statement .

    $end            reduce using rule 4 (statement -> content SEMICOLON statement .)
    RBRACKET        reduce using rule 4 (statement -> content SEMICOLON statement .)
    RETURN          reduce using rule 4 (statement -> content SEMICOLON statement .)


state 30

    (21) id -> var COMA . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 15

    var                            shift and go to state 22
    id                             shift and go to state 70

state 31

    (22) id -> var IGUAL . expr
    (23) id -> var IGUAL . expr COMA id
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
